Godot Engine v4.2.1.stable.official.b09f793f5 - https://godotengine.org
Vulkan API 1.3.292 - Forward+ - Using Vulkan Device #0: AMD - AMD Radeon RX 7800 XT
 
Grid: Ready called
Flag: Initializing...
Flag: Setting up Attackable component...
Flag: Attackable component initialized with health: 100
Flag: Health bar found and initialized
Flag: Health changed - Current: 100 Maximum: 100
USER WARNING: Nodes with non-equal opposite anchors will have their size overridden after _ready(). 
If you want to set size, change the anchors or consider using set_deferred().
   at: _set_size (scene/gui/control.cpp:1440)
Flag: Health bar width updated to: 64
Flag: Health bar updated - Size: (64, 8) Color: (0, 1, 0, 1)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Distance to flag: 1864, ATTACK_RANGE: 40
Distance to flag: 1971, ATTACK_RANGE: 40
Distance to flag: 1862, ATTACK_RANGE: 40
Distance to flag: 1970, ATTACK_RANGE: 40
Distance to flag: 1861, ATTACK_RANGE: 40
Distance to flag: 1968, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1745, ATTACK_RANGE: 40
Distance to flag: 1871, ATTACK_RANGE: 40
Distance to flag: 1824, ATTACK_RANGE: 40
Distance to flag: 1744, ATTACK_RANGE: 40
Distance to flag: 1870, ATTACK_RANGE: 40
Distance to flag: 1823, ATTACK_RANGE: 40
Distance to flag: 1742, ATTACK_RANGE: 40
Distance to flag: 1869, ATTACK_RANGE: 40
Distance to flag: 1822, ATTACK_RANGE: 40
Distance to flag: 1741, ATTACK_RANGE: 40
Distance to flag: 1868, ATTACK_RANGE: 40
Distance to flag: 1820, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Distance to flag: 1625, ATTACK_RANGE: 40
Distance to flag: 1761, ATTACK_RANGE: 40
Distance to flag: 1725, ATTACK_RANGE: 40
Distance to flag: 1821, ATTACK_RANGE: 40
Distance to flag: 1870, ATTACK_RANGE: 40
Distance to flag: 1624, ATTACK_RANGE: 40
Distance to flag: 1760, ATTACK_RANGE: 40
Distance to flag: 1723, ATTACK_RANGE: 40
Distance to flag: 1819, ATTACK_RANGE: 40
Distance to flag: 1869, ATTACK_RANGE: 40
Distance to flag: 1622, ATTACK_RANGE: 40
Distance to flag: 1759, ATTACK_RANGE: 40
Distance to flag: 1722, ATTACK_RANGE: 40
Distance to flag: 1818, ATTACK_RANGE: 40
Distance to flag: 1868, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1570, ATTACK_RANGE: 40
Distance to flag: 1668, ATTACK_RANGE: 40
Distance to flag: 1634, ATTACK_RANGE: 40
Distance to flag: 1724, ATTACK_RANGE: 40
Distance to flag: 1778, ATTACK_RANGE: 40
Distance to flag: 1929, ATTACK_RANGE: 40
Distance to flag: 1570, ATTACK_RANGE: 40
Distance to flag: 1667, ATTACK_RANGE: 40
Distance to flag: 1633, ATTACK_RANGE: 40
Distance to flag: 1723, ATTACK_RANGE: 40
Distance to flag: 1777, ATTACK_RANGE: 40
Distance to flag: 1928, ATTACK_RANGE: 40
Distance to flag: 1569, ATTACK_RANGE: 40
Distance to flag: 1666, ATTACK_RANGE: 40
Distance to flag: 1632, ATTACK_RANGE: 40
Distance to flag: 1722, ATTACK_RANGE: 40
Distance to flag: 1776, ATTACK_RANGE: 40
Distance to flag: 1927, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
