Godot Engine v4.2.1.stable.official.b09f793f5 - https://godotengine.org
Vulkan API 1.3.292 - Forward+ - Using Vulkan Device #0: AMD - AMD Radeon RX 7800 XT
 
Grid: Ready called
Flag: Initializing...
Flag: Setting up Attackable component...
Flag: Attackable component initialized with health: 100
Flag: Health bar found and initialized
Flag: Health changed - Current: 100 Maximum: 100
USER WARNING: Nodes with non-equal opposite anchors will have their size overridden after _ready(). 
If you want to set size, change the anchors or consider using set_deferred().
   at: _set_size (scene/gui/control.cpp:1440)
Flag: Health bar width updated to: 64
Flag: Health bar updated - Size: (64, 8) Color: (0, 1, 0, 1)
Calculated target position: (1920, 540)
Distance to flag: 1862, ATTACK_RANGE: 40
Distance to flag: 1860, ATTACK_RANGE: 40
Distance to flag: 1859, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1787, ATTACK_RANGE: 40
Distance to flag: 1812, ATTACK_RANGE: 40
Distance to flag: 1785, ATTACK_RANGE: 40
Distance to flag: 1811, ATTACK_RANGE: 40
Distance to flag: 1784, ATTACK_RANGE: 40
Distance to flag: 1809, ATTACK_RANGE: 40
Distance to flag: 1783, ATTACK_RANGE: 40
Distance to flag: 1807, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Distance to flag: 1683, ATTACK_RANGE: 40
Distance to flag: 1662, ATTACK_RANGE: 40
Distance to flag: 1786, ATTACK_RANGE: 40
Distance to flag: 1844, ATTACK_RANGE: 40
Distance to flag: 1682, ATTACK_RANGE: 40
Distance to flag: 1660, ATTACK_RANGE: 40
Distance to flag: 1784, ATTACK_RANGE: 40
Distance to flag: 1842, ATTACK_RANGE: 40
Distance to flag: 1681, ATTACK_RANGE: 40
Distance to flag: 1659, ATTACK_RANGE: 40
Distance to flag: 1783, ATTACK_RANGE: 40
Distance to flag: 1840, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1587, ATTACK_RANGE: 40
Distance to flag: 1545, ATTACK_RANGE: 40
Distance to flag: 1682, ATTACK_RANGE: 40
Distance to flag: 1715, ATTACK_RANGE: 40
Distance to flag: 1843, ATTACK_RANGE: 40
Distance to flag: 1585, ATTACK_RANGE: 40
Distance to flag: 1544, ATTACK_RANGE: 40
Distance to flag: 1680, ATTACK_RANGE: 40
Distance to flag: 1714, ATTACK_RANGE: 40
Distance to flag: 1842, ATTACK_RANGE: 40
Distance to flag: 1584, ATTACK_RANGE: 40
Distance to flag: 1543, ATTACK_RANGE: 40
Distance to flag: 1679, ATTACK_RANGE: 40
Distance to flag: 1713, ATTACK_RANGE: 40
Distance to flag: 1840, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Distance to flag: 1497, ATTACK_RANGE: 40
Distance to flag: 1465, ATTACK_RANGE: 40
Distance to flag: 1584, ATTACK_RANGE: 40
Distance to flag: 1618, ATTACK_RANGE: 40
Distance to flag: 1743, ATTACK_RANGE: 40
Distance to flag: 1788, ATTACK_RANGE: 40
Distance to flag: 1976, ATTACK_RANGE: 40
Distance to flag: 1496, ATTACK_RANGE: 40
Distance to flag: 1464, ATTACK_RANGE: 40
Distance to flag: 1583, ATTACK_RANGE: 40
Distance to flag: 1617, ATTACK_RANGE: 40
Distance to flag: 1741, ATTACK_RANGE: 40
Distance to flag: 1786, ATTACK_RANGE: 40
