Godot Engine v4.2.1.stable.official.b09f793f5 - https://godotengine.org
Vulkan API 1.3.292 - Forward+ - Using Vulkan Device #0: AMD - AMD Radeon RX 7800 XT
 
Grid: Ready called
Flag: Initializing...
Flag: Setting up Attackable component...
Flag: Attackable component initialized with health: 100
Flag: Health bar found and initialized
Flag: Health changed - Current: 100 Maximum: 100
USER WARNING: Nodes with non-equal opposite anchors will have their size overridden after _ready(). 
If you want to set size, change the anchors or consider using set_deferred().
   at: _set_size (scene/gui/control.cpp:1440)
Flag: Health bar width updated to: 64
Flag: Health bar updated - Size: (64, 8) Color: (0, 1, 0, 1)
Calculated target position: (1920, 540)
Distance to flag: 1841, ATTACK_RANGE: 40
Distance to flag: 1839, ATTACK_RANGE: 40
Distance to flag: 1837, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Distance to flag: 1715, ATTACK_RANGE: 40
Distance to flag: 1848, ATTACK_RANGE: 40
Distance to flag: 2016, ATTACK_RANGE: 40
Distance to flag: 1714, ATTACK_RANGE: 40
Distance to flag: 1847, ATTACK_RANGE: 40
Distance to flag: 2014, ATTACK_RANGE: 40
Distance to flag: 1713, ATTACK_RANGE: 40
Distance to flag: 1847, ATTACK_RANGE: 40
Distance to flag: 2013, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1624, ATTACK_RANGE: 40
Distance to flag: 1754, ATTACK_RANGE: 40
Distance to flag: 1908, ATTACK_RANGE: 40
Distance to flag: 1844, ATTACK_RANGE: 40
Distance to flag: 1623, ATTACK_RANGE: 40
Distance to flag: 1753, ATTACK_RANGE: 40
Distance to flag: 1906, ATTACK_RANGE: 40
Distance to flag: 1843, ATTACK_RANGE: 40
Distance to flag: 1622, ATTACK_RANGE: 40
Distance to flag: 1751, ATTACK_RANGE: 40
Distance to flag: 1905, ATTACK_RANGE: 40
Distance to flag: 1841, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Distance to flag: 1542, ATTACK_RANGE: 40
Distance to flag: 1644, ATTACK_RANGE: 40
Distance to flag: 1779, ATTACK_RANGE: 40
Distance to flag: 1708, ATTACK_RANGE: 40
Distance to flag: 1842, ATTACK_RANGE: 40
Distance to flag: 1975, ATTACK_RANGE: 40
Distance to flag: 1542, ATTACK_RANGE: 40
Distance to flag: 1642, ATTACK_RANGE: 40
Distance to flag: 1778, ATTACK_RANGE: 40
Distance to flag: 1707, ATTACK_RANGE: 40
Distance to flag: 1840, ATTACK_RANGE: 40
Distance to flag: 1973, ATTACK_RANGE: 40
Distance to flag: 1541, ATTACK_RANGE: 40
Distance to flag: 1641, ATTACK_RANGE: 40
Distance to flag: 1776, ATTACK_RANGE: 40
Distance to flag: 1705, ATTACK_RANGE: 40
Distance to flag: 1839, ATTACK_RANGE: 40
Distance to flag: 1971, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1437, ATTACK_RANGE: 40
Distance to flag: 1541, ATTACK_RANGE: 40
Distance to flag: 1651, ATTACK_RANGE: 40
Distance to flag: 1594, ATTACK_RANGE: 40
Distance to flag: 1733, ATTACK_RANGE: 40
Distance to flag: 1836, ATTACK_RANGE: 40
Distance to flag: 1857, ATTACK_RANGE: 40
Distance to flag: 1436, ATTACK_RANGE: 40
Distance to flag: 1540, ATTACK_RANGE: 40
