Godot Engine v4.2.1.stable.official.b09f793f5 - https://godotengine.org
Vulkan API 1.3.292 - Forward+ - Using Vulkan Device #0: AMD - AMD Radeon RX 7800 XT
 
Grid: Ready called
Flag: Initializing...
Flag: Setting up Attackable component...
Flag: Attackable component initialized with health: 100
Flag: Health bar found and initialized
Flag: Health changed - Current: 100 Maximum: 100
USER WARNING: Nodes with non-equal opposite anchors will have their size overridden after _ready(). 
If you want to set size, change the anchors or consider using set_deferred().
   at: _set_size (scene/gui/control.cpp:1440)
Flag: Health bar width updated to: 64
Flag: Health bar updated - Size: (64, 8) Color: (0, 1, 0, 1)
Calculated target position: (1920, 540)
Distance to flag: 1879, ATTACK_RANGE: 40
Distance to flag: 1878, ATTACK_RANGE: 40
Distance to flag: 1876, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1732, ATTACK_RANGE: 40
Distance to flag: 1801, ATTACK_RANGE: 40
Distance to flag: 1730, ATTACK_RANGE: 40
Distance to flag: 1799, ATTACK_RANGE: 40
Distance to flag: 1888, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1729, ATTACK_RANGE: 40
Distance to flag: 1797, ATTACK_RANGE: 40
Distance to flag: 1888, ATTACK_RANGE: 40
Distance to flag: 1727, ATTACK_RANGE: 40
Distance to flag: 1795, ATTACK_RANGE: 40
Distance to flag: 1887, ATTACK_RANGE: 40
Distance to flag: 1661, ATTACK_RANGE: 40
Distance to flag: 1728, ATTACK_RANGE: 40
Distance to flag: 1819, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Distance to flag: 1526, ATTACK_RANGE: 40
Distance to flag: 1591, ATTACK_RANGE: 40
Distance to flag: 1681, ATTACK_RANGE: 40
Distance to flag: 1798, ATTACK_RANGE: 40
Distance to flag: 1891, ATTACK_RANGE: 40
Distance to flag: 1525, ATTACK_RANGE: 40
Distance to flag: 1589, ATTACK_RANGE: 40
Distance to flag: 1679, ATTACK_RANGE: 40
Distance to flag: 1796, ATTACK_RANGE: 40
Distance to flag: 1889, ATTACK_RANGE: 40
Distance to flag: 1523, ATTACK_RANGE: 40
Distance to flag: 1587, ATTACK_RANGE: 40
Distance to flag: 1677, ATTACK_RANGE: 40
Distance to flag: 1794, ATTACK_RANGE: 40
Distance to flag: 1888, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1383, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1529, ATTACK_RANGE: 40
Distance to flag: 1648, ATTACK_RANGE: 40
Distance to flag: 1741, ATTACK_RANGE: 40
Distance to flag: 1902, ATTACK_RANGE: 40
Distance to flag: 1382, ATTACK_RANGE: 40
Distance to flag: 1439, ATTACK_RANGE: 40
Distance to flag: 1528, ATTACK_RANGE: 40
Distance to flag: 1647, ATTACK_RANGE: 40
Distance to flag: 1739, ATTACK_RANGE: 40
Distance to flag: 1900, ATTACK_RANGE: 40
Distance to flag: 1380, ATTACK_RANGE: 40
Distance to flag: 1437, ATTACK_RANGE: 40
Distance to flag: 1526, ATTACK_RANGE: 40
Distance to flag: 1645, ATTACK_RANGE: 40
Distance to flag: 1737, ATTACK_RANGE: 40
Distance to flag: 1898, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
