Godot Engine v4.2.1.stable.official.b09f793f5 - https://godotengine.org
Vulkan API 1.3.292 - Forward+ - Using Vulkan Device #0: AMD - AMD Radeon RX 7800 XT
 
Grid: Ready called
Flag: Initializing...
Flag: Setting up Attackable component...
Flag: Attackable component initialized with health: 100
Flag: Health bar found and initialized
Flag: Health changed - Current: 100 Maximum: 100
USER WARNING: Nodes with non-equal opposite anchors will have their size overridden after _ready(). 
If you want to set size, change the anchors or consider using set_deferred().
   at: _set_size (scene/gui/control.cpp:1440)
Flag: Health bar width updated to: 64
Flag: Health bar updated - Size: (64, 8) Color: (0, 1, 0, 1)
Calculated target position: (1920, 540)
Distance to flag: 1918, ATTACK_RANGE: 40
Distance to flag: 1870, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1822, ATTACK_RANGE: 40
Distance to flag: 1865, ATTACK_RANGE: 40
Distance to flag: 1772, ATTACK_RANGE: 40
Distance to flag: 1814, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1694, ATTACK_RANGE: 40
Distance to flag: 1734, ATTACK_RANGE: 40
Distance to flag: 1844, ATTACK_RANGE: 40
Distance to flag: 1693, ATTACK_RANGE: 40
Distance to flag: 1732, ATTACK_RANGE: 40
Distance to flag: 1842, ATTACK_RANGE: 40
Distance to flag: 1691, ATTACK_RANGE: 40
Distance to flag: 1730, ATTACK_RANGE: 40
Distance to flag: 1840, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Distance to flag: 1552, ATTACK_RANGE: 40
Distance to flag: 1584, ATTACK_RANGE: 40
Distance to flag: 1696, ATTACK_RANGE: 40
Distance to flag: 1922, ATTACK_RANGE: 40
Distance to flag: 1889, ATTACK_RANGE: 40
Distance to flag: 1551, ATTACK_RANGE: 40
Distance to flag: 1583, ATTACK_RANGE: 40
Distance to flag: 1694, ATTACK_RANGE: 40
Distance to flag: 1921, ATTACK_RANGE: 40
Distance to flag: 1887, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1581, ATTACK_RANGE: 40
Distance to flag: 1692, ATTACK_RANGE: 40
Distance to flag: 1919, ATTACK_RANGE: 40
Distance to flag: 1885, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1420, ATTACK_RANGE: 40
Distance to flag: 1435, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 1781, ATTACK_RANGE: 40
Distance to flag: 1740, ATTACK_RANGE: 40
Distance to flag: 1843, ATTACK_RANGE: 40
Distance to flag: 1418, ATTACK_RANGE: 40
Distance to flag: 1433, ATTACK_RANGE: 40
Distance to flag: 1546, ATTACK_RANGE: 40
Distance to flag: 1780, ATTACK_RANGE: 40
Distance to flag: 1738, ATTACK_RANGE: 40
Distance to flag: 1841, ATTACK_RANGE: 40
Distance to flag: 1417, ATTACK_RANGE: 40
Distance to flag: 1432, ATTACK_RANGE: 40
Distance to flag: 1544, ATTACK_RANGE: 40
Distance to flag: 1778, ATTACK_RANGE: 40
Distance to flag: 1736, ATTACK_RANGE: 40
Distance to flag: 1839, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1295, ATTACK_RANGE: 40
Distance to flag: 1286, ATTACK_RANGE: 40
Distance to flag: 1400, ATTACK_RANGE: 40
