Godot Engine v4.2.1.stable.official.b09f793f5 - https://godotengine.org
Vulkan API 1.3.292 - Forward+ - Using Vulkan Device #0: AMD - AMD Radeon RX 7800 XT
 
Grid: Ready called
Flag: Initializing...
Flag: Setting up Attackable component...
Flag: Attackable component initialized with health: 100
Flag: Health bar found and initialized
Flag: Health changed - Current: 100 Maximum: 100
USER WARNING: Nodes with non-equal opposite anchors will have their size overridden after _ready(). 
If you want to set size, change the anchors or consider using set_deferred().
   at: _set_size (scene/gui/control.cpp:1440)
Flag: Health bar width updated to: 64
Flag: Health bar updated - Size: (64, 8) Color: (0, 1, 0, 1)
Calculated target position: (1920, 540)
Distance to flag: 1876, ATTACK_RANGE: 40
Distance to flag: 1830, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1792, ATTACK_RANGE: 40
Distance to flag: 1983, ATTACK_RANGE: 40
Distance to flag: 1757, ATTACK_RANGE: 40
Distance to flag: 1939, ATTACK_RANGE: 40
Distance to flag: 1757, ATTACK_RANGE: 40
Distance to flag: 1939, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1724, ATTACK_RANGE: 40
Distance to flag: 1912, ATTACK_RANGE: 40
Distance to flag: 1881, ATTACK_RANGE: 40
Distance to flag: 1692, ATTACK_RANGE: 40
Distance to flag: 1878, ATTACK_RANGE: 40
Distance to flag: 1849, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1662, ATTACK_RANGE: 40
Distance to flag: 1838, ATTACK_RANGE: 40
Distance to flag: 1819, ATTACK_RANGE: 40
Distance to flag: 1915, ATTACK_RANGE: 40
Distance to flag: 1632, ATTACK_RANGE: 40
Distance to flag: 1795, ATTACK_RANGE: 40
Distance to flag: 1786, ATTACK_RANGE: 40
Distance to flag: 1865, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1599, ATTACK_RANGE: 40
Distance to flag: 1752, ATTACK_RANGE: 40
Distance to flag: 1753, ATTACK_RANGE: 40
Distance to flag: 1816, ATTACK_RANGE: 40
Distance to flag: 2007, ATTACK_RANGE: 40
Distance to flag: 1554, ATTACK_RANGE: 40
Distance to flag: 1710, ATTACK_RANGE: 40
Distance to flag: 1713, ATTACK_RANGE: 40
Distance to flag: 1767, ATTACK_RANGE: 40
Distance to flag: 1967, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1513, ATTACK_RANGE: 40
Distance to flag: 1674, ATTACK_RANGE: 40
Distance to flag: 1668, ATTACK_RANGE: 40
Distance to flag: 1718, ATTACK_RANGE: 40
Distance to flag: 1927, ATTACK_RANGE: 40
Distance to flag: 1914, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1658, ATTACK_RANGE: 40
Distance to flag: 1621, ATTACK_RANGE: 40
Distance to flag: 1671, ATTACK_RANGE: 40
Distance to flag: 1891, ATTACK_RANGE: 40
Distance to flag: 1865, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1455, ATTACK_RANGE: 40
Distance to flag: 1648, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1627, ATTACK_RANGE: 40
Distance to flag: 1858, ATTACK_RANGE: 40
Distance to flag: 1815, ATTACK_RANGE: 40
Distance to flag: 1948, ATTACK_RANGE: 40
