Godot Engine v4.2.1.stable.official.b09f793f5 - https://godotengine.org
Vulkan API 1.3.292 - Forward+ - Using Vulkan Device #0: AMD - AMD Radeon RX 7800 XT
 
Grid: Ready called
Flag: Initializing...
Flag: Setting up Attackable component...
Flag: Attackable component initialized with health: 100
Flag: Health bar found and initialized
Flag: Health changed - Current: 100 Maximum: 100
USER WARNING: Nodes with non-equal opposite anchors will have their size overridden after _ready(). 
If you want to set size, change the anchors or consider using set_deferred().
   at: _set_size (scene/gui/control.cpp:1440)
Flag: Health bar width updated to: 64
Flag: Health bar updated - Size: (64, 8) Color: (0, 1, 0, 1)
Calculated target position: (1920, 540)
Distance to flag: 1919, ATTACK_RANGE: 40
Distance to flag: 1918, ATTACK_RANGE: 40
Distance to flag: 1917, ATTACK_RANGE: 40
Distance to flag: 2016, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Distance to flag: 1808, ATTACK_RANGE: 40
Distance to flag: 1912, ATTACK_RANGE: 40
Distance to flag: 1869, ATTACK_RANGE: 40
Distance to flag: 1806, ATTACK_RANGE: 40
Distance to flag: 1910, ATTACK_RANGE: 40
Distance to flag: 1867, ATTACK_RANGE: 40
Distance to flag: 1805, ATTACK_RANGE: 40
Distance to flag: 1909, ATTACK_RANGE: 40
Distance to flag: 1865, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1682, ATTACK_RANGE: 40
Distance to flag: 1794, ATTACK_RANGE: 40
Distance to flag: 1722, ATTACK_RANGE: 40
Distance to flag: 1797, ATTACK_RANGE: 40
Distance to flag: 1681, ATTACK_RANGE: 40
Distance to flag: 1793, ATTACK_RANGE: 40
Distance to flag: 1720, ATTACK_RANGE: 40
Distance to flag: 1795, ATTACK_RANGE: 40
Distance to flag: 1679, ATTACK_RANGE: 40
Distance to flag: 1791, ATTACK_RANGE: 40
Distance to flag: 1719, ATTACK_RANGE: 40
Distance to flag: 1794, ATTACK_RANGE: 40
Distance to flag: 1892, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Distance to flag: 1586, ATTACK_RANGE: 40
Distance to flag: 1680, ATTACK_RANGE: 40
Distance to flag: 1589, ATTACK_RANGE: 40
Distance to flag: 1687, ATTACK_RANGE: 40
Distance to flag: 1763, ATTACK_RANGE: 40
Distance to flag: 1881, ATTACK_RANGE: 40
Distance to flag: 1586, ATTACK_RANGE: 40
Distance to flag: 1679, ATTACK_RANGE: 40
Distance to flag: 1588, ATTACK_RANGE: 40
Distance to flag: 1686, ATTACK_RANGE: 40
Distance to flag: 1762, ATTACK_RANGE: 40
Distance to flag: 1879, ATTACK_RANGE: 40
Distance to flag: 1585, ATTACK_RANGE: 40
Distance to flag: 1678, ATTACK_RANGE: 40
Distance to flag: 1586, ATTACK_RANGE: 40
Distance to flag: 1685, ATTACK_RANGE: 40
Distance to flag: 1760, ATTACK_RANGE: 40
Distance to flag: 1877, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1569, ATTACK_RANGE: 40
Distance to flag: 1614, ATTACK_RANGE: 40
Distance to flag: 1467, ATTACK_RANGE: 40
Distance to flag: 1599, ATTACK_RANGE: 40
Distance to flag: 1656, ATTACK_RANGE: 40
Distance to flag: 1733, ATTACK_RANGE: 40
Distance to flag: 1827, ATTACK_RANGE: 40
