Godot Engine v4.2.1.stable.official.b09f793f5 - https://godotengine.org
Vulkan API 1.3.292 - Forward+ - Using Vulkan Device #0: AMD - AMD Radeon RX 7800 XT
 
Grid: Ready called
Flag: Initializing...
Flag: Setting up Attackable component...
Flag: Attackable component initialized with health: 100
Flag: Health bar found and initialized
Flag: Health changed - Current: 100 Maximum: 100
USER WARNING: Nodes with non-equal opposite anchors will have their size overridden after _ready(). 
If you want to set size, change the anchors or consider using set_deferred().
   at: _set_size (scene/gui/control.cpp:1440)
Flag: Health bar width updated to: 64
Flag: Health bar updated - Size: (64, 8) Color: (0, 1, 0, 1)
Calculated target position: (1920, 540)
Distance to flag: 1852, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1786, ATTACK_RANGE: 40
Distance to flag: 2016, ATTACK_RANGE: 40
Distance to flag: 1784, ATTACK_RANGE: 40
Distance to flag: 2014, ATTACK_RANGE: 40
Distance to flag: 1784, ATTACK_RANGE: 40
Distance to flag: 2014, ATTACK_RANGE: 40
Distance to flag: 1782, ATTACK_RANGE: 40
Distance to flag: 2012, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1657, ATTACK_RANGE: 40
Distance to flag: 1878, ATTACK_RANGE: 40
Distance to flag: 1868, ATTACK_RANGE: 40
Distance to flag: 1655, ATTACK_RANGE: 40
Distance to flag: 1876, ATTACK_RANGE: 40
Distance to flag: 1866, ATTACK_RANGE: 40
Distance to flag: 1654, ATTACK_RANGE: 40
Distance to flag: 1874, ATTACK_RANGE: 40
Distance to flag: 1865, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1559, ATTACK_RANGE: 40
Distance to flag: 1738, ATTACK_RANGE: 40
Distance to flag: 1719, ATTACK_RANGE: 40
Distance to flag: 1827, ATTACK_RANGE: 40
Distance to flag: 1925, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1736, ATTACK_RANGE: 40
Distance to flag: 1717, ATTACK_RANGE: 40
Distance to flag: 1826, ATTACK_RANGE: 40
Distance to flag: 1925, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1472, ATTACK_RANGE: 40
Distance to flag: 1595, ATTACK_RANGE: 40
Distance to flag: 1570, ATTACK_RANGE: 40
Distance to flag: 1712, ATTACK_RANGE: 40
Distance to flag: 1802, ATTACK_RANGE: 40
Distance to flag: 1843, ATTACK_RANGE: 40
Distance to flag: 1471, ATTACK_RANGE: 40
Distance to flag: 1593, ATTACK_RANGE: 40
Distance to flag: 1568, ATTACK_RANGE: 40
Distance to flag: 1711, ATTACK_RANGE: 40
Distance to flag: 1801, ATTACK_RANGE: 40
Distance to flag: 1841, ATTACK_RANGE: 40
Distance to flag: 1470, ATTACK_RANGE: 40
Distance to flag: 1591, ATTACK_RANGE: 40
Distance to flag: 1567, ATTACK_RANGE: 40
Distance to flag: 1710, ATTACK_RANGE: 40
Distance to flag: 1799, ATTACK_RANGE: 40
Distance to flag: 1839, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Distance to flag: 1398, ATTACK_RANGE: 40
Distance to flag: 1454, ATTACK_RANGE: 40
Distance to flag: 1448, ATTACK_RANGE: 40
Distance to flag: 1604, ATTACK_RANGE: 40
