Godot Engine v4.2.1.stable.official.b09f793f5 - https://godotengine.org
Vulkan API 1.3.292 - Forward+ - Using Vulkan Device #0: AMD - AMD Radeon RX 7800 XT
 
Grid: Ready called
Flag: Initializing...
Flag: Setting up Attackable component...
Flag: Attackable component initialized with health: 100
Flag: Health bar found and initialized
Flag: Health changed - Current: 100 Maximum: 100
USER WARNING: Nodes with non-equal opposite anchors will have their size overridden after _ready(). 
If you want to set size, change the anchors or consider using set_deferred().
   at: _set_size (scene/gui/control.cpp:1440)
Flag: Health bar width updated to: 64
Flag: Health bar updated - Size: (64, 8) Color: (0, 1, 0, 1)
Calculated target position: (1920, 540)
Distance to flag: 1979, ATTACK_RANGE: 40
Distance to flag: 1934, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1910, ATTACK_RANGE: 40
Distance to flag: 1885, ATTACK_RANGE: 40
Distance to flag: 1873, ATTACK_RANGE: 40
Distance to flag: 1845, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1833, ATTACK_RANGE: 40
Distance to flag: 1832, ATTACK_RANGE: 40
Distance to flag: 1898, ATTACK_RANGE: 40
Distance to flag: 1790, ATTACK_RANGE: 40
Distance to flag: 1804, ATTACK_RANGE: 40
Distance to flag: 1848, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1723, ATTACK_RANGE: 40
Distance to flag: 1752, ATTACK_RANGE: 40
Distance to flag: 1770, ATTACK_RANGE: 40
Distance to flag: 1956, ATTACK_RANGE: 40
Distance to flag: 1722, ATTACK_RANGE: 40
Distance to flag: 1751, ATTACK_RANGE: 40
Distance to flag: 1768, ATTACK_RANGE: 40
Distance to flag: 1955, ATTACK_RANGE: 40
Distance to flag: 1720, ATTACK_RANGE: 40
Distance to flag: 1750, ATTACK_RANGE: 40
Distance to flag: 1767, ATTACK_RANGE: 40
Distance to flag: 1953, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1651, ATTACK_RANGE: 40
Distance to flag: 1650, ATTACK_RANGE: 40
Distance to flag: 1622, ATTACK_RANGE: 40
Distance to flag: 1841, ATTACK_RANGE: 40
Distance to flag: 1831, ATTACK_RANGE: 40
Distance to flag: 1650, ATTACK_RANGE: 40
Distance to flag: 1649, ATTACK_RANGE: 40
Distance to flag: 1620, ATTACK_RANGE: 40
Distance to flag: 1840, ATTACK_RANGE: 40
Distance to flag: 1829, ATTACK_RANGE: 40
Distance to flag: 1650, ATTACK_RANGE: 40
Distance to flag: 1649, ATTACK_RANGE: 40
Distance to flag: 1618, ATTACK_RANGE: 40
Distance to flag: 1839, ATTACK_RANGE: 40
Distance to flag: 1827, ATTACK_RANGE: 40
Distance to flag: 1892, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Distance to flag: 1634, ATTACK_RANGE: 40
Distance to flag: 1637, ATTACK_RANGE: 40
Distance to flag: 1494, ATTACK_RANGE: 40
Distance to flag: 1757, ATTACK_RANGE: 40
Distance to flag: 1685, ATTACK_RANGE: 40
Distance to flag: 1804, ATTACK_RANGE: 40
Distance to flag: 1883, ATTACK_RANGE: 40
Distance to flag: 1634, ATTACK_RANGE: 40
Distance to flag: 1636, ATTACK_RANGE: 40
Distance to flag: 1493, ATTACK_RANGE: 40
Distance to flag: 1756, ATTACK_RANGE: 40
