Godot Engine v4.2.1.stable.official.b09f793f5 - https://godotengine.org
Vulkan API 1.3.292 - Forward+ - Using Vulkan Device #0: AMD - AMD Radeon RX 7800 XT
 
Grid: Ready called
Flag: Initializing...
Flag: Setting up Attackable component...
Flag: Attackable component initialized with health: 100
Flag: Health bar found and initialized
Flag: Health changed - Current: 100 Maximum: 100
USER WARNING: Nodes with non-equal opposite anchors will have their size overridden after _ready(). 
If you want to set size, change the anchors or consider using set_deferred().
   at: _set_size (scene/gui/control.cpp:1440)
Flag: Health bar width updated to: 64
Flag: Health bar updated - Size: (64, 8) Color: (0, 1, 0, 1)
Calculated target position: (1920, 540)
Distance to flag: 1923, ATTACK_RANGE: 40
Distance to flag: 1876, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1827, ATTACK_RANGE: 40
Distance to flag: 1985, ATTACK_RANGE: 40
Distance to flag: 1779, ATTACK_RANGE: 40
Distance to flag: 1938, ATTACK_RANGE: 40
Distance to flag: 1778, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1731, ATTACK_RANGE: 40
Distance to flag: 1890, ATTACK_RANGE: 40
Distance to flag: 1869, ATTACK_RANGE: 40
Distance to flag: 1684, ATTACK_RANGE: 40
Distance to flag: 1841, ATTACK_RANGE: 40
Distance to flag: 1821, ATTACK_RANGE: 40
Distance to flag: 1683, ATTACK_RANGE: 40
Distance to flag: 1841, ATTACK_RANGE: 40
Distance to flag: 1821, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1636, ATTACK_RANGE: 40
Distance to flag: 1791, ATTACK_RANGE: 40
Distance to flag: 1771, ATTACK_RANGE: 40
Distance to flag: 1854, ATTACK_RANGE: 40
Distance to flag: 1589, ATTACK_RANGE: 40
Distance to flag: 1741, ATTACK_RANGE: 40
Distance to flag: 1722, ATTACK_RANGE: 40
Distance to flag: 1804, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1542, ATTACK_RANGE: 40
Distance to flag: 1692, ATTACK_RANGE: 40
Distance to flag: 1673, ATTACK_RANGE: 40
Distance to flag: 1755, ATTACK_RANGE: 40
Distance to flag: 1924, ATTACK_RANGE: 40
Distance to flag: 1496, ATTACK_RANGE: 40
Distance to flag: 1644, ATTACK_RANGE: 40
Distance to flag: 1623, ATTACK_RANGE: 40
Distance to flag: 1705, ATTACK_RANGE: 40
Distance to flag: 1874, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1451, ATTACK_RANGE: 40
Distance to flag: 1595, ATTACK_RANGE: 40
Distance to flag: 1573, ATTACK_RANGE: 40
Distance to flag: 1654, ATTACK_RANGE: 40
Distance to flag: 1823, ATTACK_RANGE: 40
Distance to flag: 1899, ATTACK_RANGE: 40
Distance to flag: 1419, ATTACK_RANGE: 40
Distance to flag: 1537, ATTACK_RANGE: 40
Distance to flag: 1507, ATTACK_RANGE: 40
Distance to flag: 1587, ATTACK_RANGE: 40
Distance to flag: 1758, ATTACK_RANGE: 40
Distance to flag: 1843, ATTACK_RANGE: 40
Distance to flag: 1892, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1408, ATTACK_RANGE: 40
Distance to flag: 1525, ATTACK_RANGE: 40
Distance to flag: 1493, ATTACK_RANGE: 40
Distance to flag: 1573, ATTACK_RANGE: 40
